userId,statusId
3703,14230
3704,9947
3706,1043
3707,4551
3709,9971
3710,10927
3712,2727
3713,14406
3715,4081
3716,4809
3718,12997
3719,10837
3721,1073
3722,5365
3724,6683
3725,10995
3727,8569
3728,15337
3730,14087
3731,14674
3733,697
3734,12428
3736,1915
3737,13470
3739,8375
3740,6964
3742,10529
3743,9691
3745,13740
3746,13771
3748,11420
3749,10291
3751,1077
3752,11363
3754,648
3755,1570
3757,1741
3758,10139
3760,6349
3761,7749
3763,34
3764,8446
3766,3665
3767,10360
3769,11847
3770,2258
3772,14479
3773,12787
3775,15041
3776,10050
3778,3935
3779,4994
3781,3666
3782,6071
3784,8761
3785,6719
3787,8375
3788,8459
3790,6849
3791,14808
3793,3521
3794,14842
3796,12621
3797,2030
3799,2238
3800,13876
3802,15295
3803,11878
3805,5090
3806,10442
3808,8656
3809,14377
3811,6036
3812,1566
3814,14779
3815,10327
3817,8615
3818,2226
3820,12589
3821,9074
3823,7836
3824,12595
3826,11529
3827,8739
3829,9105
3830,10977
3832,8938
3833,9795
3835,5082
3836,14885
3838,11275
3839,7065
3841,5987
3842,13100
3844,6769
3845,11402
3847,14270
3848,3540
3850,13754
3851,16129
3853,11570
3854,7489
3856,7751
3857,2541
3859,5961
3860,11645
3862,1572
3863,4107
3865,9060
3866,9188
3868,10514
3869,3987
3871,9868
3872,9973
3874,10788
3875,266
3877,5558
3878,14536
3880,2554
3881,11813
3883,8623
3884,6907
3886,10811
3887,14657
3889,5261
3890,4142
3892,10688
3893,5713
3895,9434
3896,14772
3898,6588
3899,8810
3901,10806
3902,2201
3904,11648
3905,12988
3907,7415
3908,2070
3910,6722
3911,4623
3913,5681
3914,13245
3916,12129
3917,7580
3919,4641
3920,12841
3922,8798
3923,7052
3925,586
3926,9
3928,1561
3929,6596
3931,6522
3932,926
3934,4980
3935,12573
3937,3704
3938,3511
3940,487
3941,10232
3943,9083
3944,15913
3946,8110
3947,11565
3949,5316
3950,16206
3952,6665
3953,8528
3955,13726
3956,9113
3958,2607
3959,10673
3961,297
3962,719
3964,188
3965,5699
3967,13066
3968,9402
3970,11537
3971,9889
3973,14631
3974,2496
3976,14493
3977,10605
3979,5459
3980,15921
3982,9265
3983,6109
3985,3646
3986,3359
3988,14512
3989,5966
3991,15498
3992,6263
3994,933
3995,6450
3997,15416
3998,3040
4000,458
4001,14576
4003,12208
4004,12730
4006,6918
4007,10747
4009,13192
4010,16206
4012,2720
4013,8994
4015,776
4016,12639
4018,7944
4019,10675
4021,9309
4022,9696
4024,11392
4025,10628
4027,2698
4028,9568
4030,3406
4031,10025
4033,14002
4034,5756
4036,10617
4037,12674
4039,1361
4040,9390
4042,8026
4043,12110
4045,4324
4046,12885
4048,3980
4049,4352
4051,9601
4052,13661
4054,5009
4055,8577
4057,6867
4058,11274
4060,11764
4061,14680
4063,14760
4064,12205
4066,14011
4067,6346
4069,7532
4070,7707
4072,782
4073,15732
4075,3026
4076,3579
4078,1432
4079,7559
4081,10513
4082,684
4084,12812
4085,5693
4087,9264
4088,12559
4090,15282
4091,7846
4093,14849
4094,6130
4096,3696
4097,3665
4099,5217
4100,11196
4102,16126
4103,11978
4105,6193
4106,15003
4108,9144
4109,16434
4111,16447
4112,10470
4114,4458
4115,6806
4117,1046
4118,16070
4120,8907
4121,14875
4123,14972
4124,13248
4126,289
4127,468
4129,8427
4130,5684
4132,7796
4133,5334
4135,6420
4136,11526
4138,8623
4139,4193
4141,1909
4142,4163
4144,12354
4145,8620
4147,12015
4148,9666
4150,7759
4151,2096
4153,11348
4154,592
4156,4592
4157,880
4159,1499
4160,9307
4162,9602
4163,627
4165,13207
4166,7046
4168,15337
4169,15669
4171,950
4172,1102
4174,13508
4175,13455
4177,16397
4178,8993
4180,2403
4181,275
4183,3283
4184,11623
4186,936
4187,16214
4189,15532
4190,1237
4192,2860
4193,10839
4195,11998
4196,7569
4198,16185
4199,6430
4201,8088
4202,7380
4204,4155
4205,4411
4207,8841
4208,4332
4210,6716
4211,6734
4213,6687
4214,10016
4216,7250
4217,10952
4219,8692
4220,10007
4222,2965
4223,12867
4225,14340
4226,8388
4228,16286
4229,8096
4231,948
4232,16184
4234,3187
4235,3862
4237,2405
4238,12703
4240,10615
4241,2942
4243,2624
4244,9629
4246,6256
4247,402
4249,9625
4250,9094
4252,14231
4253,12058
4255,13199
4256,9922
4258,3261
4259,9731
4261,16228
4262,10678
4264,3623
4265,13865
4267,11904
4268,16270
4270,8041
4271,10408
4273,10911
4274,13032
4276,7321
4277,2811
4279,14682
4280,12435
4282,15574
4283,10189
4285,12856
4286,6912
4288,2049
4289,10173
4291,15814
4292,9924
4294,12811
4295,13547
4297,13669
4298,8974
4300,10753
4301,538
4303,10779
4304,11448
4306,3958
4307,2293
4309,14015
4310,498
4312,213
4313,16071
4315,14944
4316,12451
4318,6645
4319,14499
4321,8077
4322,13837
4324,3711
4325,10171
4327,13209
4328,7363
4330,6025
4331,1639
4333,9248
4334,12418
4336,9026
4337,16375
4339,11615
4340,13913
4342,10163
4343,14126
4345,2423
4346,12593
4348,1595
4349,2762
4351,10940
4352,10839
4354,13732
4355,14549
4357,13594
4358,11282
4360,5954
4361,830
4363,15328
4364,10077
4366,3197
4367,2627
4369,9835
4370,14241
4372,494
4373,7927
4375,7225
4376,10350
4378,9929
4379,11944
4381,10656
4382,6407
4384,8743
4385,3663
4387,524
4388,780
4390,16144
4391,6734
4393,451
4394,5585
4396,13652
4397,8782
4399,10275
4400,2141
4402,4334
4403,2635
4405,12519
4406,9859
4408,345
4409,3311
4411,7408
4412,13966
4414,8834
4415,6233
4417,8333
4418,6756
4420,2636
4421,6424
4423,14246
4424,6875
4426,2979
4427,4050
4429,10815
4430,14324
4432,16415
4433,2182
4435,13466
4436,14701
4438,4389
4439,15045
4441,7257
4442,5977
4444,55
4445,14811
4447,12991
4448,6667
4450,10231
4451,9303
4453,14204
4454,7072
4456,7286
4457,10050
4459,9150
4460,4389
4462,13155
4463,4327
4465,3317
4466,1316
4468,3339
4469,5705
4471,6671
4472,12961
4474,7492
4475,13015
4477,14546
4478,9530
4480,11880
4481,3284
4483,15637
4484,1011
4486,9793
4487,8297
4489,7998
4490,971
4492,4052
4493,14125
4495,2287
4496,966
4498,15222
4499,4304
4501,10251
4502,10974
4504,11256
4505,1990
4507,10595
4508,59
4510,125
4511,11939
4513,15433
4514,11099
4516,4861
4517,4415
4519,4338
4520,12413
4522,8204
4523,16465
4525,16396
4526,2275
4528,9428
4529,1021
4531,8164
4532,11271
4534,3384
4535,6051
4537,11619
4538,169
4540,12907
4541,294
4543,1002
4544,15727
4546,6585
4547,4111
4549,3987
4550,8449
4552,2361
4553,176
4555,14858
4556,96
4558,11845
4559,9524
4561,13136
4562,1211
4564,8924
4565,4594
4567,6702
4568,16213
4570,4538
4571,12643
4573,14313
4574,13645
4576,2234
4577,3753
4579,11046
4580,7740
4582,15795
4583,10100
4585,4056
4586,8482
4588,11067
4589,3851
4591,2623
4592,511
4594,5450
4595,9434
4597,14327
4598,16135
4600,6897
4601,4197
4603,16237
4604,2033
4606,8350
4607,4267
4609,4575
4610,15312
4612,9247
4613,14630
4615,14096
4616,2209
4618,2564
4619,13276
4621,555
4622,15899
4624,16233
4625,4873
4627,3552
4628,2724
4630,7083
4631,9620
4633,6782
4634,9381
4636,3649
4637,1255
4639,4269
4640,5829
4642,12629
4643,15075
4645,14612
4646,12695
4648,8601
4649,15258
4651,6441
4652,15813
4654,4791
4655,15569
4657,12574
4658,2644
4660,3540
4661,9727
4663,15179
4664,33
4666,12374
4667,3681
4669,13836
4670,7950
4672,14133
4673,4102
4675,12584
4676,2238
4678,13243
4679,10839
4681,10703
4682,803
4684,7584
4685,5593
4687,9339
4688,1691
4690,13816
4691,5230
4693,11437
4694,3933
4696,1962
4697,16307
4699,10217
4700,13666
4702,7824
4703,11323
4705,4030
4706,7430
4708,12930
4709,4196
4711,4136
4712,14899
4714,11155
4715,6006
4717,789
4718,15344
4720,9544
4721,12684
4723,11549
4724,7644
4726,13587
4727,9605
4729,2829
4730,3345
4732,21
4733,11169
4735,1314
4736,15198
4738,4845
4739,11652
4741,2738
4742,15788
4744,1435
4745,10466
4747,5724
4748,11255
4750,11704
4751,4323
4753,6437
4754,15871
4756,5103
4757,12981
4759,3599
4760,15810
4762,15761
4763,15830
4765,6292
4766,667
4768,4253
4769,5512
4771,6410
4772,8250
4774,6989
4775,9684
4777,13573
4778,15408
4780,2550
4781,10635
4783,4209
4784,596
4786,13512
4787,5699
4789,15943
4790,9297
4792,5244
4793,8582
4795,5712
4796,14873
4798,4902
4799,2650
4801,15744
4802,9059
4804,9422
4805,16047
4807,13565
4808,13144
4810,12487
4811,15693
4813,15732
4814,3426
4816,1895
4817,461
4819,1038
4820,16404
4822,15991
4823,5171
4825,13821
4826,10883
4828,12318
4829,15785
4831,16326
4832,15052
4834,12108
4835,7998
4837,1096
4838,5086
4840,5492
4841,1097
4843,4047
4844,352
4846,3197
4847,2246
4849,8045
4850,3284
4852,5714
4853,2799
4855,11964
4856,144
4858,136
4859,12462
4861,7432
4862,12312
4864,7312
4865,7943
4867,6763
4868,9039
4870,2880
4871,14530
4873,14691
4874,2101
4876,13451
4877,5297
4879,12672
4880,13342
4882,11821
4883,2579
4885,16140
4886,14543
4888,14867
4889,14678
4891,12901
4892,5634
4894,9511
4895,12946
4897,14118
4898,3232
4900,7335
4901,6112
4903,1649
4904,4327
4906,12791
4907,1301
4909,9703
4910,13972
4912,9899
4913,9316
4915,12893
4916,8980
4918,16031
4919,7370
4921,15154
4922,3795
4924,10112
4925,13305
4927,13012
4928,10947
4930,8475
4931,1806
4933,1991
4934,3454
4936,14083
4937,16245
4939,14997
4940,9472
4942,12775
4943,2894
4945,13133
4946,15787
4948,11557
4949,15341
4951,8183
4952,14018
4954,10443
4955,7654
4957,9172
4958,4190
4960,11133
4961,12664
4963,2730
4964,14655
4966,15129
4967,12262
4969,12353
4970,10782
4972,7072
4973,7080
4975,11107
4976,3737
4978,7645
4979,15293
4981,11554
4982,6999
4984,2780
4985,965
4987,7311
4988,10137
4990,6313
4991,4794
4993,7120
4994,7524
4996,11380
4997,6176
4999,15410
5000,2052
5002,12434
5003,9123
5005,12352
5006,3753
5008,11580
5009,11398
5011,9673
5012,6475
5014,5307
5015,9255
5017,8595
5018,89
5020,16072
5021,6402
5023,3261
5024,13521
5026,5104
5027,8425
5029,2732
5030,7358
5032,11142
5033,3315
5035,10155
5036,15667
5038,12904
5039,10771
5041,14470
5042,3967
5044,6558
5045,9274
5047,16086
5048,1393
5050,2799
5051,989
5053,10781
5054,4249
5056,9810
5057,9353
5059,15015
5060,12085
5062,5796
5063,6750
5065,5700
5066,429
5068,9357
5069,13333
5071,7935
5072,11326
5074,12988
5075,1408
5077,10819
5078,1017
5080,8739
5081,3816
5083,13060
5084,14596
5086,14425
5087,7930
5089,7739
5090,6469
5092,8409
5093,12265
5095,12395
5096,1489
5098,15571
5099,10845
5101,13041
5102,2303
5104,14478
5105,15291
5107,8712
5108,9633
5110,4339
5111,1895
5113,953
5114,14955
5116,1816
5117,12903
5119,12032
5120,4166
5122,1381
5123,12575
5125,13956
5126,8493
5128,10483
5129,7587
5131,3867
5132,4152
5134,8576
5135,2154
5137,14693
5138,10865
5140,5351
5141,15203
5143,16300
5144,16156
5146,8893
5147,1496
5149,9415
5150,13528
5152,16407
5153,14909
5155,2711
5156,12388
5158,6979
5159,6395
5161,5615
5162,10261
5164,6555
5165,2361
5167,6308
5168,578
5170,15694
5171,5928
5173,10498
5174,5751
5176,3781
5177,14643
5179,9966
5180,7582
5182,3840
5183,7513
5185,10289
5186,10223
5188,8754
5189,726
5191,14805
5192,6341
5194,8533
5195,12895
5197,4413
5198,2726
5200,11158
5201,1944
5203,155
5204,12441
5206,5306
5207,16222
5209,11953
5210,9711
5212,15652
5213,13551
5215,1306
5216,7364
5218,15824
5219,16117
5221,3784
5222,14446
5224,2004
5225,6502
5227,2585
5228,10915
5230,3743
5231,5597
5233,10829
5234,5751
5236,7190
5237,11057
5239,1717
5240,6534
5242,3826
5243,5709
5245,13447
5246,7014
5248,339
5249,6361
5251,4432
5252,10144
5254,14865
5255,12148
5257,5241
5258,14732
5260,14818
5261,1999
5263,9862
5264,12828
5266,871
5267,3541
5269,8102
5270,5258
5272,8568
5273,9083
5275,6108
5276,6054
5278,11012
5279,6392
5281,15556
5282,10824
5284,1593
5285,9213
5287,10609
5288,14453
5290,14062
5291,12794
5293,6636
5294,6180
5296,4960
5297,7051
5299,14341
5300,15152
5302,13778
5303,7244
5305,2447
5306,13351
5308,14606
5309,7886
5311,174
5312,6966
5314,12361
5315,8559
5317,3743
5318,2691
5320,9857
5321,276
5323,1494
5324,6912
5326,5958
5327,11871
5329,13963
5330,9735
5332,10749
5333,7037
5335,142
5336,9484
5338,12063
5339,7614
5341,13901
5342,7787
5344,10086
5345,3671
5347,15483
5348,7413
5350,2380
5351,793
5353,2072
5354,2287
5356,7942
5357,8244
5359,4388
5360,5731
5362,15985
5363,3
5365,1873
5366,144
5368,1112
5369,12207
5371,8236
5372,9632
5374,5851
5375,3241
5377,12023
5378,2247
5380,4409
5381,4627
5383,13548
5384,6698
5386,13121
5387,14640
5389,8090
5390,2551
5392,12793
5393,2060
5395,8056
5396,3932
5398,12802
5399,5043
5401,8686
5402,13279
5404,12355
5405,2653
5407,3219
5408,14676
5410,1495
5411,2609
5413,565
5414,16156
5416,1920
5417,12801
5419,11520
5420,4414
5422,10373
5423,730
5425,9229
5426,8785
5428,8230
5429,5111
5431,2961
5432,13796
5434,7323
5435,9674
5437,14925
5438,12893
5440,8298
5441,14388
5443,6298
5444,14952
5446,10995
5447,396
5449,13856
5450,11915
5452,2792
5453,5812
5455,10263
5456,15041
5458,5190
5459,6794
5461,5159
5462,9754
5464,1931
5465,600
5467,1356
5468,15525
5470,15456
5471,7347
5473,15688
5474,13644
5476,15599
5477,8162
5479,11835
5480,5542
5482,12484
5483,8334
5485,13862
5486,2120
5488,7549
5489,7310
5491,6347
5492,12468
1,15352
2,2463
4,15952
5,8254
7,15000
8,10462
10,5870
11,10580
13,3038
14,9175
16,11200
17,8165
19,265
20,2594
22,8598
23,2835
25,10718
26,1639
28,1551
29,7237
31,14019
32,6112
34,11941
35,5587
37,11219
38,4111
40,9476
41,9981
43,6944
44,13018
46,3535
47,7741
49,11959
50,8006
52,16391
53,127
55,1732
56,10845
58,11098
59,12395
61,10334
62,9938
64,12033
65,5403
67,5509
68,145
70,9447
71,9621
73,7488
74,88
76,14705
77,3622
79,13609
80,15581
82,15108
83,15496
85,2965
86,752
88,8936
89,11850
91,5668
92,5707
94,8511
95,1263
97,465
98,6772
100,13006
101,16218
103,2575
104,7230
106,5161
107,5458
109,15488
110,2591
112,869
113,1222
115,2852
116,4187
118,15679
119,13122
121,7950
122,2314
124,10158
125,10824
127,1292
128,11289
130,9046
131,7818
133,9945
134,10392
136,10932
137,15553
139,15540
140,14565
142,2777
143,15433
145,5510
146,1809
148,8994
149,1011
151,7851
152,8961
154,12415
155,2642
157,1765
158,3933
160,14363
161,12979
163,10226
164,6448
166,13318
167,903
169,5392
170,16442
172,57
173,2743
175,12419
176,8252
178,12492
179,769
181,9210
182,8620
184,8241
185,4558
187,1621
188,6323
190,6288
191,4209
193,2297
194,14434
196,8698
197,11276
199,14176
200,192
202,1266
203,248
205,3789
206,12667
208,8120
209,8683
211,13462
212,1416
214,11288
215,9657
217,11756
218,11277
220,16156
221,1089
223,583
224,3385
226,7934
227,12083
229,16186
230,9782
232,7928
233,11048
235,2412
236,14836
238,5148
239,6480
241,8652
242,3466
244,4300
245,14754
247,4505
248,10033
250,11033
251,9713
253,5294
254,10296
256,13988
257,1753
259,1006
260,1462
262,4691
263,9390
265,8624
266,11802
268,8748
269,473
271,1078
272,9125
274,11300
275,13425
277,14703
278,1453
280,12906
281,12486
283,12197
284,1303
286,14873
287,15291
289,13156
290,16296
292,4744
293,4510
295,7379
296,13134
298,8375
299,5406
301,15849
302,6484
304,10313
305,1308
307,3054
308,16010
310,5828
311,12439
313,1838
314,8160
316,8143
317,6557
319,16200
320,3236
322,9243
323,7980
325,11676
326,15359
328,9434
329,7257
331,7665
332,6630
334,15020
335,467
337,2848
338,3520
340,8604
341,9348
343,10370
344,11185
346,13438
347,2851
349,15321
350,2575
352,547
353,11818
355,6759
356,7017
358,9629
359,16450
361,1428
362,7638
364,16187
365,6182
367,15778
368,9029
370,14902
371,1156
373,9989
374,11526
376,13235
377,8488
379,6562
380,7332
382,3125
383,7879
385,7667
386,14637
388,11091
389,7789
391,5295
392,9217
394,6129
395,8928
397,7428
398,8229
400,12248
401,6654
403,9939
404,166
406,2338
407,13401
409,14064
410,3487
412,11889
413,6612
415,5054
416,14278
418,5236
419,8893
421,5391
422,14187
424,13183
425,3840
427,10681
428,11267
430,732
431,7039
433,8414
434,501
436,11146
437,2839
439,5889
440,426
442,7964
443,12314
445,1441
446,892
448,9555
449,6127
451,8982
452,11517
454,1150
455,8224
457,2244
458,2429
460,11567
461,3160
463,11068
464,11573
466,10734
467,6243
469,7325
470,12131
472,7403
473,3618
475,14091
476,5058
478,2106
479,14613
481,15488
482,7119
484,10106
485,8268
487,8562
488,10512
490,1810
491,5603
493,2095
494,194
496,2882
497,10928
499,6506
500,1776
502,10556
503,9179
505,10443
506,6794
508,11222
509,8899
511,1650
512,7910
514,3596
515,1539
517,13765
518,10101
520,9886
521,11910
523,9167
524,14005
526,3544
527,410
529,4164
530,6915
532,438
533,994
535,329
536,11437
538,5278
539,6182
541,8364
542,7832
544,2091
545,11428
547,4087
548,8716
550,118
551,2125
553,1751
554,11291
556,3577
557,14835
559,16331
560,2522
562,14385
563,2959
565,5141
566,3288
568,2690
569,8565
571,9137
572,452
574,7018
575,2543
577,6439
578,6630
580,15959
581,6747
583,4437
584,8497
586,6920
587,12074
589,9812
590,11928
592,3142
593,9837
595,13943
596,14977
598,3228
599,1191
601,15171
602,10328
604,1993
605,870
607,243
608,7308
610,7208
611,6790
613,16297
614,11227
616,3725
617,1671
619,5988
620,11482
622,10772
623,14624
625,2038
626,12090
628,13068
629,15317
631,16187
632,14012
634,3282
635,16004
637,9396
638,16247
640,5663
641,6978
643,8676
644,6799
646,3710
647,10524
649,10816
650,35
652,13375
653,10806
655,9294
656,12844
658,3713
659,9436
661,15800
662,9147
664,5261
665,12428
667,12067
668,5348
670,9705
671,11010
673,14133
674,3209
676,13311
677,6918
679,14160
680,1258
682,10013
683,14632
685,4014
686,7449
688,10104
689,11162
691,15036
692,10485
694,1026
695,15746
697,3020
698,11337
700,4784
701,4565
703,13526
704,2221
706,12591
707,15532
709,5703
710,13215
712,15326
713,6752
715,2803
716,10766
718,3124
719,4394
721,12880
722,2953
724,15306
725,3978
727,13684
728,6997
730,934
731,11781
733,15668
734,8830
736,659
737,4945
739,9043
740,10647
742,2209
743,9497
745,10006
746,12299
748,8776
749,15422
751,2232
752,11825
754,6172
755,10655
757,9382
758,7863
760,7452
761,8796
763,10086
764,7988
766,14942
767,8647
769,2377
770,1213
772,3026
773,3422
775,10427
776,13427
778,12117
779,5726
781,1724
782,7958
784,10759
785,14130
787,7296
788,7035
790,10829
791,14487
793,9666
794,8097
796,857
797,6562
799,13468
800,8938
802,3774
803,11964
805,3575
806,5915
808,15676
809,1555
811,10246
812,3279
814,165
815,14037
817,739
818,4856
820,9176
821,15684
823,9932
824,8874
826,2200
827,9730
829,3114
830,6722
832,5241
833,10495
835,10788
836,14070
838,13287
839,13269
841,5035
842,7039
844,4740
845,7204
847,2098
848,7943
850,6492
851,642
853,8895
854,10573
856,2920
857,12773
859,3505
860,15886
862,13029
863,4650
865,1564
866,15438
868,12490
869,12248
871,8494
872,806
874,7777
875,5545
877,4621
878,7643
880,6320
881,14135
883,7228
884,6554
886,532
887,9473
889,3567
890,12977
892,13323
893,9530
895,621
896,11094
898,1989
899,7107
901,150
902,15601
904,5349
905,6902
907,1276
908,11522
910,5144
911,1366
913,9655
914,8593
916,8262
917,9125
919,3165
920,12692
922,13953
923,9538
925,12915
926,10159
928,10838
929,12147
931,4532
932,12296
934,15508
935,1169
937,15553
938,2444
940,6764
941,7588
943,12110
944,766
946,7533
947,9027
949,12428
950,12192
952,13823
953,9668
955,8273
956,6107
958,13815
959,469
961,9988
962,5001
964,5286
965,4032
967,7485
968,3108
970,4730
971,9872
973,3340
974,5505
976,10543
977,13038
979,10394
980,8989
982,6460
983,6336
985,12064
986,14608
988,11350
989,11947
991,6307
992,5458
994,13559
995,10744
997,5504
998,1753
1000,16369
1001,6482
1003,1868
1004,9822
1006,4609
1007,3888
1009,16376
1010,14282
1012,7383
1013,4265
1015,8057
1016,16328
1018,14838
1019,11201
1021,5611
1022,1031
1024,1385
1025,14590
1027,1190
1028,3618
1030,4103
1031,3510
1033,412
1034,5378
1036,2225
1037,9986
1039,600
1040,9886
1042,7962
1043,792
1045,5184
1046,8849
1048,537
1049,7211
1051,7836
1052,12822
1054,4117
1055,14206
1057,11142
1058,15395
1060,3443
1061,3022
1063,2226
1064,3433
1066,10831
1067,5658
1069,6847
1070,6257
1072,669
1073,14219
1075,15231
1076,2927
1078,13168
1079,3463
1081,5830
1082,11299
1084,15999
1085,15416
1087,7805
1088,10082
1090,3229
1091,13524
1093,2163
1094,15750
1096,6474
1097,10105
1099,4294
1100,476
1102,12001
1103,1144
1105,4023
1106,16374
1108,4893
1109,13066
1111,12974
1112,2420
1114,924
1115,1942
1117,3080
1118,9747
1120,4154
1121,12976
1123,8249
1124,15138
1126,15777
1127,5135
1129,12486
1130,9429
1132,15452
1133,4953
1135,16159
1136,8975
1138,3317
1139,13868
1141,10414
1142,10366
1144,12333
1145,11290
1147,13192
1148,14369
1150,7657
1151,2046
1153,15645
1154,10295
1156,6431
1157,9596
1159,7321
1160,5605
1162,8687
1163,4581
1165,11195
1166,4263
1168,13602
1169,7580
1171,12597
1172,1517
1174,14012
1175,13850
1177,893
1178,10565
1180,13995
1181,1745
1183,7121
1184,914
1186,15385
1187,7344
1189,12306
1190,14665
1192,2181
1193,6875
1195,13484
1196,1594
1198,809
1199,15195
1201,2002
1202,11316
1204,13561
1205,8852
1207,3457
1208,9744
1210,7722
1211,7263
1213,14032
1214,14383
1216,14162
1217,13291
1219,7410
1220,9121
1222,6264
1223,11302
1225,9698
1226,8309
1228,918
1229,9117
1231,16194
1232,11119
1234,35
1235,8203
1237,14200
1238,11660
1240,5978
1241,2905
1243,15977
1244,461
1246,10414
1247,14622
1249,12194
1250,5556
1252,12162
1253,11820
1255,2529
1256,5041
1258,10966
1259,5959
1261,1645
1262,5676
1264,3640
1265,5710
1267,14487
1268,3434
1270,2124
1271,9412
1273,13500
1274,8913
1276,6306
1277,2850
1279,12404
1280,15043
1282,11147
1283,10729
1285,4714
1286,13258
1288,6590
1289,7747
1291,1107
1292,9392
1294,6743
1295,13032
1297,4105
1298,11042
1300,13127
1301,13166
1303,8578
1304,10189
1306,4489
1307,19
1309,15021
1310,12422
1312,14634
1313,7092
1315,9590
1316,11806
1318,9586
1319,1920
1321,15540
1322,3027
1324,10695
1325,9770
1327,11559
1328,13875
1330,15857
1331,10525
1333,13090
1334,2626
1336,2760
1337,7114
1339,11755
1340,5659
1342,2842
1343,3817
1345,4656
1346,13406
1348,3252
1349,6515
1351,9595
1352,5579
1354,8854
1355,16273
1357,4668
1358,11356
1360,11523
1361,10736
1363,15068
1364,7350
1366,12325
1367,10109
1369,9600
1370,5388
1372,2821
1373,8230
1375,3133
1376,12886
1378,15252
1379,16137
1381,12814
1382,9256
1384,13402
1385,1633
1387,7284
1388,6300
1390,15039
1391,1347
1393,368
1394,16414
1396,4798
1397,12263
1399,16342
1400,5386
1402,593
1403,8206
1405,5135
1406,11339
1408,6607
1409,10115
1411,14593
1412,6452
1414,11682
1415,3377
1417,8568
1418,10661
1420,333
1421,9224
1423,2834
1424,9591
1426,12684
1427,14389
1429,16167
1430,14254
1432,8562
1433,14846
1435,9186
1436,3505
1438,6219
1439,10111
1441,2913
1442,8228
1444,8863
1445,3434
1447,16445
1448,12002
1450,13852
1451,12334
1453,12605
1454,15168
1456,11296
1457,11376
1459,5772
1460,11067
1462,5635
1463,3153
1465,13703
1466,12338
1468,158
1469,2081
1471,13203
1472,4994
1474,16223
1475,13857
1477,6144
1478,13825
1480,6726
1481,11201
1483,55
1484,7329
1486,2974
1487,2148
1489,3805
1490,7920
1492,2414
1493,13554
1495,15869
1496,10781
1498,16351
1499,10938
1501,10468
1502,7665
1504,12813
1505,7411
1507,2115
1508,13555
1510,3418
1511,3804
1513,578
1514,3858
1516,12907
1517,6832
1519,3658
1520,10637
1522,5476
1523,13051
1525,10446
1526,12443
1528,11278
1529,12318
1531,14191
1532,6310
1534,5621
1535,2646
1537,10907
1538,4761
1540,13542
1541,8178
1543,10901
1544,8756
1546,15589
1547,5186
1549,5948
1550,8844
1552,4226
1553,14320
1555,16059
1556,8290
1558,5719
1559,3091
1561,6317
1562,805
1564,14579
1565,6426
1567,13776
1568,856
1570,10051
1571,14397
1573,10130
1574,8821
1576,14068
1577,7934
1579,8360
1580,13881
1582,13289
1583,1630
1585,14793
1586,1213
1588,12263
1589,6931
1591,5575
1592,13248
1594,5197
1595,11350
1597,7464
1598,8650
1600,14492
1601,2224
1603,13221
1604,12354
1606,4228
1607,9945
1609,422
1610,1829
1612,5458
1613,15118
1615,8337
1616,13434
1618,3029
1619,9221
1621,813
1622,14796
1624,15877
1625,3516
1627,4414
1628,10979
1630,10283
1631,8995
1633,14072
1634,5739
1636,10206
1637,9967
1639,14274
1640,10388
1642,15745
1643,15845
1645,2370
1646,7706
1648,6684
1649,10734
1651,1452
1652,11547
1654,9467
1655,10947
1657,12356
1658,15360
1660,7417
1661,9166
1663,4703
1664,6762
1666,14342
1667,492
1669,973
1670,14765
1672,5909
1673,14033
1675,9486
1676,16403
1678,10021
1679,6611
1681,3300
1682,8062
1684,11374
1685,1052
1687,6487
1688,13408
1690,12579
1691,4349
1693,11189
1694,9051
1696,15538
1697,6916
1699,13377
1700,7889
1702,5127
1703,13798
1705,12721
1706,6807
1708,11544
1709,352
1711,4626
1712,3651
1714,9253
1715,15024
1717,8351
1718,5034
1720,6332
1721,1137
1723,13479
1724,12325
1726,10912
1727,11387
1729,8836
1730,8287
1732,5048
1733,13413
1735,15293
1736,9657
1738,8988
1739,4725
1741,9294
1742,9350
1744,1185
1745,2127
1747,10604
1748,10477
1750,478
1751,332
1753,11176
1754,13811
1756,14449
1757,8246
1759,8162
1760,606
1762,9763
1763,5653
1765,8686
1766,4469
1768,14415
1769,13457
1771,4020
1772,6275
1774,13751
1775,7459
1777,5554
1778,1586
1780,2390
1781,2064
1783,362
1784,13240
1786,10660
1787,11212
1789,15867
1790,2898
1792,12886
1793,12660
1795,6840
1796,4870
1798,10452
1799,2809
1801,2312
1802,6828
1804,3522
1805,4103
1807,6858
1808,9656
1810,4193
1811,12046
1813,1861
1814,12408
1816,13338
1817,6591
1819,110
1820,5982
1822,3962
1823,2391
1825,13467
1826,9231
1828,10965
1829,3206
1831,5443
1832,5518
1834,6196
1835,9039
1837,14407
1838,15896
1840,7728
1841,3613
1843,3113
1844,5473
1846,11737
1847,2335
1849,15097
1850,2444
1852,4878
1853,6406
1855,7319
1856,3396
1858,14629
1859,14360
1861,8271
1862,3327
1864,8742
1865,9522
1867,13314
1868,7453
1870,11067
1871,15181
1873,4389
1874,1817
1876,10119
1877,13554
1879,5963
1880,12174
1882,7789
1883,575
1885,12005
1886,7893
1888,8976
1889,6046
1891,9153
1892,14317
1894,14847
1895,6582
1897,13103
1898,3420
1900,10779
1901,14486
1903,12068
1904,2399
1906,2353
1907,12517
1909,11449
1910,2003
